category,component,usage_percentage
OS Version,Windows,94.62%
OS Version,Windows 11 64 bit,66.71%
OS Version,Windows 10 64 bit,27.79%
OS Version,Windows 7 64 bit,0.08%
OS Version,OSX,2.01%
OS Version,MacOS 26.2.0 64 bit,0.56%
OS Version,MacOS 26.1.0 64 bit,0.28%
OS Version,MacOS 15.6.1 64 bit,0.23%
OS Version,MacOS 15.7.3 64 bit,0.14%
OS Version,MacOS 15.5.0 64 bit,0.10%
OS Version,MacOS 15.6.0 64 bit,0.07%
OS Version,MacOS 26.0.1 64 bit,0.05%
OS Version,Linux,3.38%
OS Version,"""Arch Linux"" 64 bit",0.31%
OS Version,Linux Mint 22.2 64 bit,0.22%
OS Version,Ubuntu Core 24 64 bit,0.13%
OS Version,Ubuntu 24.04.3 LTS 64 bit,0.13%
OS Version,Linux Mint 22.3 64 bit,0.08%
OS Version,"""Fedora Linux 43 (KDE Plasma Desktop Edition)"" 64 bit",0.07%
OS Version,"""EndeavourOS Linux"" 64 bit",0.06%
OS Version,"""Nobara Linux 43 (KDE Plasma Desktop Edition)"" 64 bit",0.06%
OS Version,Debian GNU/Linux 13 (trixie) 64 bit,0.06%
OS Version,"""Manjaro Linux"" 64 bit",0.06%
OS Version,Ubuntu 25.10 64 bit,0.05%
System RAM,Less than 4 GB,0.02%
System RAM,4 GB,1.52%
System RAM,8 GB,7.78%
System RAM,12 GB,2.46%
System RAM,16 GB,40.24%
System RAM,24 GB,1.83%
System RAM,28 GB,0.52%
System RAM,32 GB,38.02%
System RAM,48 GB,1.19%
System RAM,60 GB,0.92%
System RAM,64 GB,4.26%
System RAM,More than 64 GB,0.61%
System RAM,Other,0.63%
Intel CPU Speeds,Unspecified,0.01%
Intel CPU Speeds,Below 1.4 Ghz,0.74%
Intel CPU Speeds,1.4 Ghz to 1.49 Ghz,0.15%
Intel CPU Speeds,1.5 Ghz to 1.69 Ghz,0.19%
Intel CPU Speeds,1.7 Ghz to 1.99 Ghz,1.04%
Intel CPU Speeds,2.0 Ghz to 2.29 Ghz,3.19%
Intel CPU Speeds,2.3 Ghz to 2.69 Ghz,20.89%
Intel CPU Speeds,2.7 Ghz to 2.99 Ghz,8.68%
Intel CPU Speeds,3.0 Ghz to 3.29 Ghz,4.97%
Intel CPU Speeds,3.3 Ghz to 3.69 Ghz,12.56%
Intel CPU Speeds,3.7 Ghz and above,2.59%
Physical CPUs,1 cpu,0.02%
Physical CPUs,2 cpus,3.16%
Physical CPUs,3 cpus,0.11%
Physical CPUs,4 cpus,13.43%
Physical CPUs,5 cpus,0.14%
Physical CPUs,6 cpus,28.45%
Physical CPUs,7 cpus,0.01%
Physical CPUs,8 cpus,26.67%
Physical CPUs,9 cpus,0.00%
Physical CPUs,10 cpus,7.63%
Physical CPUs,11 cpus,0.04%
Physical CPUs,12 cpus,5.25%
Physical CPUs,13 cpus,0.00%
Physical CPUs,14 cpus,4.91%
Physical CPUs,15 cpus,0.00%
Physical CPUs,16 cpus,5.43%
Physical CPUs,17 cpus,0.00%
Physical CPUs,18 cpus,0.05%
Physical CPUs,19 cpus,0.00%
Physical CPUs,20 cpus,2.00%
Physical CPUs,21 cpus,0.00%
Physical CPUs,22 cpus,0.00%
Physical CPUs,23 cpus,0.00%
Physical CPUs,24 cpus,2.67%
Physical CPUs,26 cpus,0.00%
Physical CPUs,27 cpus,0.00%
Physical CPUs,28 cpus,0.01%
Physical CPUs,30 cpus,0.00%
Physical CPUs,32 cpus,0.01%
Physical CPUs,36 cpus,0.00%
Physical CPUs,40 cpus,0.00%
Physical CPUs,44 cpus,0.00%
Physical CPUs,48 cpus,0.00%
Physical CPUs,52 cpus,0.00%
Physical CPUs,56 cpus,0.00%
Physical CPUs,64 cpus,0.00%
Physical CPUs,72 cpus,0.00%
Physical CPUs,80 cpus,0.00%
Physical CPUs,96 cpus,0.00%
Physical CPUs,112 cpus,0.00%
Physical CPUs,120 cpus,0.00%
Physical CPUs,128 cpus,0.00%
Physical CPUs,192 cpus,0.00%
Video Card Description,NVIDIA GeForce GTX 1650 SUPER,0.29%
Video Card Description,NVIDIA GeForce RTX 2050,0.45%
Video Card Description,NVIDIA GeForce RTX 5090,0.37%
Video Card Description,NVIDIA GeForce RTX 3070 Ti Laptop GPU,0.24%
Video Card Description,AMD Radeon 780M Graphics,0.32%
Video Card Description,Intel UHD Graphics 620,0.45%
Video Card Description,NVIDIA GeForce GTX 960,0.19%
Video Card Description,NVIDIA GeForce RTX 3060 Ti,2.38%
Video Card Description,NVIDIA GeForce RTX 4060 Ti,2.61%
Video Card Description,NVIDIA GeForce RTX 4070,2.02%
Video Card Description,NVIDIA GeForce RTX 4060 Laptop GPU,3.79%
Video Card Description,NVIDIA GeForce RTX 5060,2.37%
Video Card Description,NVIDIA GeForce RTX 5070,2.72%
Video Card Description,NVIDIA GeForce GTX 1050,0.61%
Video Card Description,NVIDIA GeForce RTX 4070 SUPER,1.61%
Video Card Description,Intel(R) Arc(TM) Graphics,0.26%
Video Card Description,NVIDIA GeForce RTX 3050,2.88%
Video Card Description,Intel(R) UHD Graphics,1.74%
Video Card Description,NVIDIA GeForce RTX 5060 Ti,1.50%
Video Card Description,AMD Radeon RX 6800,0.20%
Video Card Description,NVIDIA GeForce GTX 1660 SUPER,1.44%
Video Card Description,Intel HD Graphics 4600,0.17%
Video Card Description,NVIDIA GeForce RTX 5070 Ti,1.43%
Video Card Description,NVIDIA GeForce RTX 3060,4.11%
Video Card Description,NVIDIA GeForce RTX 3060 Laptop GPU,1.95%
Video Card Description,NVIDIA GeForce GTX 1650 Ti,0.40%
Video Card Description,NVIDIA GeForce RTX 3070,2.19%
Video Card Description,NVIDIA GeForce RTX 3050 6GB Laptop GPU,0.53%
Video Card Description,NVIDIA GeForce RTX 5080,1.19%
Video Card Description,AMD Radeon RX 6600 XT,0.33%
Video Card Description,AMD Radeon RX 7800 XT,1.05%
Video Card Description,AMD Radeon RX 6750 XT,0.32%
Video Card Description,NVIDIA GeForce GTX 1050 Ti,1.27%
Video Card Description,AMD Radeon RX 7700 XT,0.24%
Video Card Description,NVIDIA GeForce RTX 4070 Ti,0.98%
Video Card Description,NVIDIA GeForce GTX 1070 Ti,0.22%
Video Card Description,NVIDIA GeForce RTX 3070 Ti,1.02%
Video Card Description,Intel HD Graphics 520,0.22%
Video Card Description,NVIDIA GeForce RTX 2060,1.84%
Video Card Description,AMD Radeon RX 550,0.21%
Video Card Description,NVIDIA GeForce RTX 5060 Laptop GPU,0.85%
Video Card Description,AMD Radeon Vega 8 Graphics,0.35%
Video Card Description,NVIDIA GeForce GTX 1060,1.68%
Video Card Description,NVIDIA GeForce RTX 4080 Laptop GPU,0.19%
Video Card Description,AMD Radeon RX 6600,0.84%
Video Card Description,Intel UHD Graphics 630,0.28%
Video Card Description,NVIDIA GeForce RTX 4050 Laptop GPU,1.47%
Video Card Description,AMD Radeon Vega 3 Graphics,0.19%
Video Card Description,NVIDIA GeForce RTX 2060 SUPER,0.79%
Video Card Description,NVIDIA GeForce RTX 3090,0.41%
Video Card Description,NVIDIA GeForce GTX 1650,2.63%
Video Card Description,AMD Radeon RX 570,0.38%
Video Card Description,NVIDIA GeForce RTX 4090,0.76%
Video Card Description,AMD Radeon Graphics,1.85%
Video Card Description,NVIDIA GeForce RTX 2070 SUPER,0.77%
Video Card Description,NVIDIA GeForce GTX 1080 Ti,0.35%
Video Card Description,NVIDIA GeForce RTX 3080,1.50%
Video Card Description,AMD Radeon RX 6700 XT,0.57%
Video Card Description,NVIDIA GeForce RTX 4080 SUPER,0.68%
Video Card Description,NVIDIA GeForce RTX 3070 Laptop GPU,0.47%
Video Card Description,NVIDIA GeForce RTX 4070 Ti SUPER,0.78%
Video Card Description,NVIDIA GeForce RTX 2070,0.50%
Video Card Description,NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.66%
Video Card Description,AMD Radeon RX 6650 XT,0.27%
Video Card Description,Intel Iris Xe Graphics,1.71%
Video Card Description,NVIDIA GeForce RTX 2080 SUPER,0.29%
Video Card Description,NVIDIA GeForce GTX 1070,0.69%
Video Card Description,AMD Radeon RX 6800 XT,0.24%
Video Card Description,NVIDIA GeForce RTX 4070 Laptop GPU,0.99%
Video Card Description,NVIDIA GeForce GT 1030,0.23%
Video Card Description,NVIDIA GeForce RTX 3080 Ti,0.58%
Video Card Description,NVIDIA GeForce RTX 3050 Laptop GPU,0.38%
Video Card Description,AMD Radeon RX 580,0.58%
Video Card Description,NVIDIA GeForce GTX 970,0.22%
Video Card Description,NVIDIA GeForce RTX 4080,0.67%
Video Card Description,NVIDIA GeForce RTX 2080 Ti,0.25%
Video Card Description,AMD Radeon RX 580 2048SP,0.57%
Video Card Description,AMD Radeon RX 6500 XT,0.19%
Video Card Description,AMD Radeon(TM) Graphics,2.15%
Video Card Description,NVIDIA GeForce GTX 750 Ti,0.19%
Video Card Description,NVIDIA GeForce GTX 1660 Ti,0.95%
Video Card Description,Intel HD Graphics 620,0.21%
Video Card Description,NVIDIA Graphics Device,1.21%
Video Card Description,NVIDIA GeForce RTX 2080,0.25%
Video Card Description,NVIDIA GeForce GTX 1660,0.50%
Video Card Description,AMD Raphael,0.16%
Video Card Description,AMD Radeon RX 7600 XT,0.59%
Video Card Description,NVIDIA GeForce RTX 5070 Ti Laptop GPU,0.27%
Video Card Description,AMD Radeon RX 7900 XTX,0.48%
Video Card Description,AMD Radeon RX 6900 XT,0.17%
Video Card Description,NVIDIA GeForce GTX 1080,0.45%
Video Card Description,AMD Radeon (TM) Graphics,0.38%
Video Card Description,AMD AMD Custom GPU 0405,0.41%
Video Card Description,NVIDIA GeForce GT 730,0.16%
Video Card Description,AMD Radeon RX 5700 XT,0.57%
Video Card Description,Intel(R) Graphics,0.28%
Video Card Description,AMD Radeon Graphics (RADV VANGOGH),0.40%
Video Card Description,NVIDIA GeForce RTX 4060,4.16%
Video Card Description,Other,9.33%
VRAM,512 MB,4.27%
VRAM,1 GB,3.46%
VRAM,2 GB,5.37%
VRAM,3 GB,1.34%
VRAM,4 GB,6.71%
VRAM,6 GB,9.26%
VRAM,8 GB,29.57%
VRAM,10 GB,2.11%
VRAM,11 GB,1.20%
VRAM,12 GB,15.07%
VRAM,16 GB,14.55%
VRAM,20 GB,0.64%
VRAM,24 GB,3.85%
VRAM,32 GB,0.87%
VRAM,Other,1.72%
Primary Display Resolution,800 x 1280,0.51%
Primary Display Resolution,1280 x 720,0.21%
Primary Display Resolution,1280 x 1024,0.22%
Primary Display Resolution,1280 x 800,0.36%
Primary Display Resolution,1360 x 768,0.44%
Primary Display Resolution,1366 x 768,2.37%
Primary Display Resolution,1440 x 900,0.79%
Primary Display Resolution,1470 x 956,0.39%
Primary Display Resolution,1512 x 982,0.28%
Primary Display Resolution,1600 x 900,0.70%
Primary Display Resolution,1680 x 1050,0.44%
Primary Display Resolution,1920 x 1200,2.18%
Primary Display Resolution,1920 x 1080,52.59%
Primary Display Resolution,2560 x 1440,21.32%
Primary Display Resolution,2560 x 1600,4.81%
Primary Display Resolution,2560 x 1080,0.75%
Primary Display Resolution,2880 x 1800,0.45%
Primary Display Resolution,3440 x 1440,3.10%
Primary Display Resolution,3840 x 2160,4.95%
Primary Display Resolution,5120 x 1440,0.40%
Primary Display Resolution,Other,2.72%
Multi-Monitor Desktop Resolution,1920 x 2160,1.58%
Multi-Monitor Desktop Resolution,2560 x 2520,1.08%
Multi-Monitor Desktop Resolution,3000 x 1920,5.46%
Multi-Monitor Desktop Resolution,3200 x 1080,1.68%
Multi-Monitor Desktop Resolution,3280 x 1080,1.02%
Multi-Monitor Desktop Resolution,3286 x 1080,2.12%
Multi-Monitor Desktop Resolution,3360 x 1080,1.08%
Multi-Monitor Desktop Resolution,3440 x 2520,0.64%
Multi-Monitor Desktop Resolution,3440 x 2880,0.42%
Multi-Monitor Desktop Resolution,3520 x 1080,1.42%
Multi-Monitor Desktop Resolution,3600 x 1080,0.94%
Multi-Monitor Desktop Resolution,3640 x 1920,4.38%
Multi-Monitor Desktop Resolution,3840 x 1080,50.14%
Multi-Monitor Desktop Resolution,3840 x 1081,1.08%
Multi-Monitor Desktop Resolution,3840 x 1082,0.62%
Multi-Monitor Desktop Resolution,3840 x 1083,0.92%
Multi-Monitor Desktop Resolution,3840 x 1084,0.72%
Multi-Monitor Desktop Resolution,3840 x 1085,0.60%
Multi-Monitor Desktop Resolution,3840 x 1086,0.56%
Multi-Monitor Desktop Resolution,3840 x 1200,1.74%
Multi-Monitor Desktop Resolution,3840 x 2160,0.98%
Multi-Monitor Desktop Resolution,4000 x 2560,1.66%
Multi-Monitor Desktop Resolution,4480 x 1080,1.30%
Multi-Monitor Desktop Resolution,4480 x 1440,27.14%
Multi-Monitor Desktop Resolution,4480 x 1445,0.46%
Multi-Monitor Desktop Resolution,4480 x 1600,1.18%
Multi-Monitor Desktop Resolution,4520 x 1920,0.92%
Multi-Monitor Desktop Resolution,4880 x 2560,0.50%
Multi-Monitor Desktop Resolution,4920 x 1920,0.80%
Multi-Monitor Desktop Resolution,4920 x 2160,0.60%
Multi-Monitor Desktop Resolution,5120 x 1440,10.28%
Multi-Monitor Desktop Resolution,5120 x 1600,0.84%
Multi-Monitor Desktop Resolution,5120 x 2880,0.58%
Multi-Monitor Desktop Resolution,5280 x 2560,0.52%
Multi-Monitor Desktop Resolution,5360 x 1440,3.42%
Multi-Monitor Desktop Resolution,5560 x 1920,0.60%
Multi-Monitor Desktop Resolution,5760 x 1080,2.58%
Multi-Monitor Desktop Resolution,5760 x 2160,5.02%
Multi-Monitor Desktop Resolution,6000 x 1440,1.54%
Multi-Monitor Desktop Resolution,6400 x 1440,1.74%
Multi-Monitor Desktop Resolution,6400 x 2160,3.46%
Multi-Monitor Desktop Resolution,7040 x 1440,0.62%
Multi-Monitor Desktop Resolution,7280 x 2160,0.48%
Multi-Monitor Desktop Resolution,7680 x 1440,0.80%
Multi-Monitor Desktop Resolution,7680 x 2160,2.72%
Multi-Monitor Desktop Resolution,Other,51.06%
Language,Simplified Chinese,23.86%
Language,Norwegian,0.12%
Language,Bulgarian,0.05%
Language,Vietnamese,0.20%
Language,Romanian,0.14%
Language,Portuguese - Portugal,0.36%
Language,Dutch,0.26%
Language,French,2.42%
Language,Korean,2.40%
Language,German,2.99%
Language,Japanese,2.86%
Language,Portuguese-Brazil,3.92%
Language,Spanish - Spain,4.22%
Language,Russian,10.12%
Language,Czech,0.58%
Language,Polish,1.68%
Language,Hungarian,0.39%
Language,Traditional Chinese,1.33%
Language,Swedish,0.26%
Language,Turkish,1.29%
Language,Danish,0.22%
Language,Thai,0.91%
Language,Finnish,0.16%
Language,Ukrainian,0.71%
Language,Indonesian,0.14%
Language,Spanish - Latin America,0.68%
Language,Greek,0.06%
Language,Italian,0.64%
Language,Arabic,0.00%
Language,English,37.01%
Free Hard Drive Space,Unspecified,0.00%
Free Hard Drive Space,Less than 10 GB,0.84%
Free Hard Drive Space,10 GB to  99 GB,15.07%
Free Hard Drive Space,100 GB to 249 GB,22.59%
Free Hard Drive Space,250 GB to 499 GB,22.46%
Free Hard Drive Space,500 GB to 749 GB,11.26%
Free Hard Drive Space,750 GB to 999 GB,9.24%
Free Hard Drive Space,1 TB to 2 TB,10.24%
Free Hard Drive Space,2 TB to 3 TB,2.53%
Free Hard Drive Space,3 TB to 4 TB,1.92%
Free Hard Drive Space,Above 4 TB,3.84%
Total Hard Drive Space,Unspecified,0.05%
Total Hard Drive Space,Less than 10 GB,0.00%
Total Hard Drive Space,10 GB to  99 GB,0.20%
Total Hard Drive Space,100 GB to 249 GB,5.40%
Total Hard Drive Space,250 GB to 499 GB,16.90%
Total Hard Drive Space,500 GB to 749 GB,2.42%
Total Hard Drive Space,750 GB to 999 GB,22.70%
Total Hard Drive Space,Above 1 TB,52.33%
VR Headsets,Meta Quest 3,28.17%
VR Headsets,Oculus Quest 2,23.77%
VR Headsets,Meta Quest 3S,12.29%
VR Headsets,Valve Index HMD,11.49%
VR Headsets,Oculus Rift S,4.16%
VR Headsets,Pico 4,4.04%
VR Headsets,HTC Vive,2.51%
VR Headsets,Sony PS VR2,2.21%
VR Headsets,Windows Mixed Reality,2.14%
VR Headsets,Oculus Rift,1.99%
VR Headsets,Meta Quest Pro,1.24%
VR Headsets,Bigscreen Beyond,0.89%
VR Headsets,HTC Vive Pro,0.71%
VR Headsets,HTC Vive Pro 2,0.64%
VR Headsets,Pimax HMD,0.59%
VR Headsets,Oculus Quest,0.56%
VR Headsets,Pico Neo 3,0.55%
VR Headsets,iVRy,0.34%
VR Headsets,HTC VIVE XR Elite,0.25%
VR Headsets,HTC Vive Focus Vision,0.22%
VR Headsets,Riftcat Vridge,0.14%
VR Headsets,HTC Vive Cosmos,0.13%
VR Headsets,Varjo Aero,0.06%
VR Headsets,Sony PlayStation VR,0.04%
VR Headsets,Pico Neo 2,0.02%
VR Headsets,Oculus Rift DK2,0.01%
VR Headsets,Other,0.81%
VR Headsets,Steam users with VR Headsets,1.77%
Other Settings,AVX512VNNI,21.67%
Other Settings,SHA,77.42%
Other Settings,FMA,95.29%
Other Settings,SSE2,98.49%
Other Settings,NTFS,94.52%
Other Settings,BMI2,95.00%
Other Settings,AVX,97.22%
Other Settings,LAHF / SAHF,98.49%
Other Settings,SSE4.2,98.33%
Other Settings,SSE4a,43.19%
Other Settings,SSE4.1,98.38%
Other Settings,SSSE3,98.41%
Other Settings,SSE3,98.49%
Other Settings,AES,97.55%
Other Settings,AVX2,95.11%
Other Settings,CMPXCHG16B,98.49%
Other Settings,AVX512F,21.64%
Other Settings,PrefetchW,0.00%
Other Settings,AVX512PF,0.00%
Other Settings,BMI1,95.33%
Other Settings,AVX512ER,0.00%
Other Settings,F16C,96.45%
Other Settings,AVX512CD,21.64%
Other Settings,HyperThreading,88.61%
Other Settings,FCMOV,9.38%
