app_id,game_name,os,processor,memory,graphics,directx,storage
578080,PUBG: BATTLEGROUNDS,64-bit Windows 10,Intel Core i5-6600K / AMD Ryzen 5 1600,16 GB RAM,NVIDIA GeForce GTX 1060 3GB / AMD Radeon RX 580 4GB,"Version 11
Network:
Broadband Internet connection",50 GB available space
1766060,HumanitZ,Windows 10,Intel Core i7-9700K,16 GB RAM,Nvidia RTX 2060,,20 GB available space
252490,Rust,Windows 11 64bit,AMD Ryzen 7 3700X or Intel® Core i7-6700K,16 GB RAM,"AMD Radeon RX 6600XT, NVIDIA GeForce RTX 3060, Intel Arc B580","Version 12
Network:
Broadband Internet connection",45 GB available space
1808500,ARC Raiders,Windows 10 or later 64-bit (latest update),Intel Core i5-9600K or AMD Ryzen 5 3600 processor,16 GB RAM,NVIDIA GeForce RTX 2070 or AMD Radeon RX 5700 XT or Intel Arc B570,"Version 12
Network:
Broadband Internet connection",
553850,HELLDIVERS™ 2,Windows 10,Intel Core i7-9700K or AMD Ryzen 7 3700X,16 GB RAM,NVIDIA GeForce RTX 2060 or AMD Radeon RX 6600XT,,135 GB available space
381210,Dead by Daylight,Windows 10 64-bit Operating System,Intel Core i3-4170 or AMD FX-8300 or higher,8 GB RAM,DX11 Compatible GeForce 760 or AMD HD 8800 or higher with 4GB of RAM,"Version 11
Network:
Broadband Internet connection",50 GB available space
3564740,Where Winds Meet,Windows 10/11 64bit,Core i7-10700 / Ryzen 7 3700X,32 GB RAM,RTX 2070 SUPER / RX 6700 XT / ARC A750,"Version 12
Network:
Broadband Internet connection",100 GB available space
3472040,NBA 2K26,Windows 11 64-Bit (latest update),Intel® Core™ i5-10600 or AMD Ryzen™ 5 3600X,16 GB RAM,NVIDIA® GeForce® RTX 2070 8 GB or AMD Radeon™ RX 5700 8 GB or Intel® Arc™ A770,"Version 12
Network:
Broadband Internet connection",110 GB available space
2349820,Hero's Land,Win10 64-bit,Intel i5 7代 or AMD FX 6300,4 GB RAM,NVIDIA GeForce GTX 1050,,4 GB available space
3405690,EA SPORTS FC™ 26,Windows 10/11 - 64-Bit (Latest Update).,AMD Ryzen 7 2700X or Intel Core i7 6700,12 GB RAM,AMD RX 5600 XT or Nvidia GTX 1660,"Version 12
Network:
Broadband Internet connection",100 GB available space
3017860,DOOM: The Dark Ages,Windows 10 64-Bit / Windows 11 64-Bit,"AMD Zen 3 or Intel 12th Generation CPU @3.2Ghz with 8 cores / 16 threads or better (examples: AMD Ryzen 7 5700X or better, or Intel Core i7 12700K or better)",32 GB RAM,"NVIDIA or AMD hardware Raytracing-capable GPU with 10GB dedicated VRAM or better (examples: NVIDIA RTX 3080 or better, AMD RX 6800 or better)",,100 GB available space
1086940,Baldur's Gate 3,Windows 10 64-bit,Intel i7 8700K / AMD r5 3600,16 GB RAM,Nvidia 2060 Super / RX 5700 XT / Intel Arc A580 (8GB+ of VRAM),Version 11,150 GB available space
3764200,Resident Evil Requiem,Windows 11 (64bit required),Intel Core i7-8700 / AMD Ryzen 5 5500,16 GB RAM,GeForce RTX 2060 Super 8GB / Radeon RX 6600 8GB,Version 12,
1588550,Cairn,Windows 10,"Intel Core i7-10700 (8 * 2900), AMD Ryzen 7 3700X (8 * 3600) or equivalent",8 GB RAM,"Geforce RTX 2060 Super (6144 MB), Radeon RX 5700 (8192 MB)",,10 GB available space
1371980,No Rest for the Wicked,Windows 10 / Windows 11,Intel Core i7-11700K / AMD Ryzen 7 5800X,32 GB RAM,Nvidia GeForce RTX 2060 / AMD Radeon RX 5700 XT,,46 GB available space
1222670,The Sims™ 4,64 Bit Windows 10,"Intel core i5 (4 cores), AMD Ryzen 5 or better",8 GB RAM,"1 GB of Video RAM, NVIDIA GTX 650, AMD Radeon HD 7750, or better","Version 11
Network:
Broadband Internet connection",51 GB available space
221100,DayZ,Windows 10 / 11 64-bit,Intel Core i5-6600K or AMD R5 1600X,12 GB RAM,NVIDIA GeForce GTX 1060 or AMD RX 580,Version 11,30 GB available space
1203220,NARAKA: BLADEPOINT,Windows 10 64-bit,Intel i7 7th generation or equivalent,16 GB RAM,"NVIDIA GeForce GTX 1060 6G, Intel Arc A750, AMD RX480 or equivalent","Version 11
Network:
Broadband Internet connection",55 GB available space
3241660,R.E.P.O.,Windows 11,Intel Core i7 8700,8 GB RAM,GTX 1070,"Version 12
Network:
Broadband Internet connection",1 GB available space
4025700,Heartopia,Windows 10 / 11,Intel Core i5 6500 or AMD R3 1200,16 GB RAM,Nvidia GTX 1060 or AMD RX 480,"Version 11
Network:
Broadband Internet connection",10 GB available space
2432860,MENACE,Windows® 10 (64-bit),Intel® Core™ i5-9600K (hexa-core) or AMD® Ryzen™ 5 2600X (hexa-core),16 GB RAM,NVIDIA® GeForce™ RTX 2070 (8 GB) or AMD® Radeon™ RX 5700 XT (8 GB),Version 12,12 GB available space
2499860,DRAGON QUEST VII Reimagined,Windows® 11,AMD Ryzen™ 3 1200/Intel® Core™ i3-6100,16 GB RAM,AMD Radeon™ RX 580/Intel® Arc™ A750/NVIDIA® GeForce® GTX 1070,Version 12,15 GB available space
1599340,Lost Ark,Windows 11 (64-bit only),Intel Core i5 – 9400 AMD Ryzen5 2600,16 GB RAM,Nvidia Geforce GTX 1660 Super / AMD Radeon RX 6600,"Version 11
Network:
Broadband Internet connection",110 GB available space
2397300,Half Sword,Windows 10/11 (64Bit),"Intel(R) Core(TM) i7-12700, AMD Ryzen 7 7700X",16 GB RAM,"NVIDIA GeForce RTX 4070, AMD Radeon RX 7800 XT",Version 12,15 GB available space
2592160,Dispatch,Windows 10 (64-bit) or later,Processor: Intel(R) Core(TM) i5-7400 CPU / AMD Ryzen 5 2600 or higher,16 GB RAM,NVIDIA GTX 1050 / AMD Radeon RX 580,Version 11,15 GB available space
435150,Divinity: Original Sin 2 - Definitive Edition,"*:
Windows 7 SP1 64-bit or Windows 8.1 64-bit or Windows 10 64-bit",Intel Core i7 or equivalent,8 GB RAM,NVIDIA GeForce GTX 770 or AMD R9 280,Version 11,60 GB available space
3681010,Nioh 3,Windows® 11,"Intel Core i5-10600K, AMD Ryzen 5 5600X 6 cores / 12 threads or higher",16 GB RAM,"NVIDIA GeForce RTX 3060 Ti VRAM 8GB, AMD Radeon RX 6700 XT VRAM 12GB","Version 12
Network:
Broadband Internet connection",125 GB available space
3513350,Wuthering Waves,Windows10 64-bit,Intel Core i7 (9th Gen) / Ryzen 3700,16 GB RAM,"NVIDIA GeForce RTX 2060/AMD Radeon RX 5700XT/intel ARC A750
Network:
Broadband Internet connection",,60 GB available space
3656800,Train Sim World® 6,64-bit Windows 10 or Windows 11,Intel Core i5-9600K @ 3.7 GHz or AMD Ryzen 5 3600 @ 3.6 GHz,16 GB RAM,NVIDIA GeForce RTX 2060 6 GB or AMD Radeon RX 5700 with 8 GB VRAM or more,"Version 10
Network:
Broadband Internet connection",35 GB available space
2799860,INAZUMA ELEVEN: Victory Road,Windows 11 64bit,Intel Core i5-10400 / AMD Ryzen 5 3600,16 GB RAM,NVIDIA GeForce GTX 1060(6GB) /AMD Radeon RX570(4GB),"Version 11
Network:
Broadband Internet connection",75 GB available space
1812450,Bellwright,Windows 10 / Windows 11,Intel Core i5 13600 / AMD Ryzen 5 5600,16 GB RAM,NVIDIA GeForce RTX 3060 12GB / AMD Radeon RX 6600 8GB / Intel ARC A770 16GB,Version 12,24 GB available space
227300,Euro Truck Simulator 2,Windows 10 64-bit,Intel Core i5-9600 or AMD Ryzen 5 3600 or similar,12 GB RAM,"NVIDIA GeForce GTX 1660 or AMD Radeon RX 590 (2GB VRAM)
Hard Drive:
25 GB available space (Euro Truck Simulator 2 base game)",,25 GB available space (Euro Truck Simulator 2 base game)
216150,MapleStory,Windows 10 (64 bit) or later,Intel® Core™ i3 @ 4.0GHz or AMD Ryzen™ 3 @ 3.5GHz or higher,8 GB RAM or more,"GeForce® GTX 1050 or AMD Radeon™ RX 570 and above
Hard Drive:
50 GB or more available SSD space","®:
Version 11.0 or higher
Network:
Fiber-optic internet","50 GB or more available SSD space
DirectX®:
Version 11.0 or higher
Network:
Fiber-optic internet"
1774580,STAR WARS Jedi: Survivor™,Windows 10 64-bit,4 core / 8 threads  |  Intel Core i5 11600K  |  Ryzen 5 5600X,16 GB RAM,8GB VRAM |  RTX2070  |  RX 6700 XT,"Version 12
Network:
Broadband Internet connection",155 GB available space
632360,Risk of Rain 2,"*:
Windows 7 or newer, 64-bit",Intel Core i5-4670K / AMD Ryzen 5 1500X,4 GB RAM,GTX 680 / AMD HD 7970,"Version 11
Network:
Broadband Internet connection",4 GB available space
2001120,Split Fiction,64 bit Windows 10/11,Intel Core i7-11700k or AMD Ryzen 7 5800X,16 GB RAM,NVIDIA GeForce RTX 3070 - 8GB or AMD Radeon 6700 XT - 12GB,"Version 12
Network:
Broadband Internet connection",85 GB available space
3527290,PEAK,Win 11,Intel Core i5 @ 3.0 GHz or AMD Ryzen 5 or equivalent,16 GB RAM,RTX 2060 or RX 7600xt or equivalent,Version 12,6 GB available space
3240220,Grand Theft Auto V Enhanced,Windows 11,Intel® Core™ i5-9600K | AMD Ryzen™ 5 3600,16 GB RAM,NVIDIA GeForce® RTX 3060 (8GB VRAM) | AMD Radeon™ RX 6600XT (8GB VRAM),,105 GB available space
1144200,Ready or Not,"64-bit Windows 10, 64-bit Windows 11",AMD Ryzen 5-1600 / Intel Core i5-7600K,8 GB RAM,Nvidia GTX 1060 6GB or better,Version 11,60 GB available space
2852190,Monster Hunter Stories 3: Twisted Reflection,Windows®11 (64-bit Required),Intel® Core™ i5-10400 or AMD Ryzen™ 5 3600,16 GB RAM,NVIDIA GeForce RTX 2060 Super(VRAM 8GB) or AMD Radeon RX 5700 XT(VRAM 8GB),"Version 12
Network:
Broadband Internet connection",50 GB available space
3008130,Dying Light: The Beast,Windows 10 or newer,Intel i5-13400F / AMD Ryzen 7 7700,16 GB RAM,NVIDIA GeForce RTX 3070 TI / AMD Radeon 6750 XT / Intel ARC B580,,70 GB available space
990080,Hogwarts Legacy,64-bit Windows 10,Intel Core i7-8700 (3.2Ghz) or AMD Ryzen 5 3600 (3.6 Ghz),16 GB RAM,NVIDIA GeForce 1080 Ti or AMD Radeon RX 5700 XT or INTEL Arc A770,Version 12,85 GB available space
815370,Green Hell,"*:
Windows 7/8/10 64-bit",3.2 GHz Dual Core Processor,8 GB RAM,"GeForce 970, Radeon RX 580 or equivalent with 4GB of video RAM",Version 11,8 GB available space
3321460,Crimson Desert,Windows 10 64-bit,Ryzen 5 5600 / i5-11600K,16 GB RAM,RX 6700 XT / RTX 2080,Version 12,135 GB available space
813780,Age of Empires II: Definitive Edition,Windows 10 64bit,2.4 Ghz i5 or greater or AMD equivalent,8 GB RAM,Nvidia® GTX 650 or AMD HD 5850 or better,"Version 11
Network:
Broadband Internet connection",15 GB available space
3164500,Schedule I,Windows 10 (64-bit),3.5GHz 6-Core or similar,16 GB RAM,GeForce RTX 3060 or Radeon RX 6700,,8 GB available space
268500,XCOM® 2,"*:
Windows® 7, 64-bit",3GHz Quad Core,8 GB RAM,"2GB ATI Radeon HD 7970, 2GB NVIDIA GeForce GTX 770 or better",compatible,45 GB available space
582660,Black Desert,Windows 10 (64-bit),"Intel Core i5 (8th Generation), AMD Ryzen 5 2000 Series",16 GB RAM,"GeForce GTX 1660 Super
Network:
Broadband Internet connection",,80 GB available space
2399830,ARK: Survival Ascended,Windows 10/11 with updates,"AMD Ryzen 5 3600X, Intel i5-10600K",32 GB RAM,"AMD Radeon RX 6800, NVIDIA GeForce RTX 3080","Version 12
Network:
Broadband Internet connection",180 GB available space
648800,Raft,"*:
Windows 7 or later",Intel Core i5-6600 3.3GHz or similar,8 GB RAM,GeForce GTX 1050 series or similar,"Version 11
Network:
Broadband Internet connection",10 GB available space
1151340,Fallout 76,"*:
Windows 8.1/10 (64-bit versions)",Intel Core i7-4790 3.6 GHz /AMD Ryzen 5 1500X 3.5 GHz,8 GB RAM,"NVIDIA GTX 970 4GB /AMD R9 290X 4GB
Network:
Broadband Internet connection",,96 GB available space
236390,War Thunder,Windows 10/11 (64bit),Intel Core i5 or Ryzen 5 3600 or better,16 GB RAM,,"11 level video card or higher and drivers: Nvidia GeForce 1060 and higher, Radeon RX 570 and higher
DirectX:
Version 12
Network:
Broadband Internet connection",95 GB available space
1295660,Sid Meier's Civilization VII,Win 10 64 Bit,Intel Core i5-10400 / AMD Ryzen 5 3600X,16 GB RAM,NVIDIA RTX 2060 / AMD RX 6600 / Intel Arc A750,Version 12,20 GB available space
739630,Phasmophobia,Windows 10 64Bit,Intel Core i5-10600 / AMD Ryzen 5 3600,8 GB RAM,NVIDIA RTX 2060 / AMD Radeon RX 5700,"Version 11
Network:
Broadband Internet connection",21 GB available space
1938090,Call of Duty®,Windows® 11 64 Bit (latest update),AMD Ryzen™ 5 1600X or Intel® Core™ i7-6700K,12 GB RAM,"AMD Radeon™ RX 6600XT, NVIDIA® GeForce® RTX 3060 or Intel® Arc™ B580","Version 12
Network:
Broadband Internet connection
Additional Notes:
SSD with 161 GB available space at launch",
2767030,Marvel Rivals,Windows 10 64-bit (1909 or newer),Intel Core i5-10400 or AMD Ryzen 5 5600X,16 GB RAM,NVIDIA GeForce RTX 2060 (Super) / AMD RX 5700-XT / Intel Arc A750,"Version 12
Network:
Broadband Internet connection",70 GB available space
2141910,Magic: The Gathering Arena,Windows 10,Intel Core2 Quad Q9300 @ 2.50GHz,4 GB RAM,"GeForce GTX 560
Network:
Broadband Internet connection",,
1172470,Apex Legends™,64-bit Windows 10,Ryzen 5 CPU or Equivalent,8 GB RAM,"AMD Radeon™ R9 290, NVIDIA GeForce® GTX 970","Version 12
Network:
Broadband Internet connection",75 GB available space
1903340,Clair Obscur: Expedition 33,Windows 11,Intel Core i7-12700K / AMD Ryzen 7 5800X,16 GB RAM,NVIDIA GeForce RTX 3060 Ti 8 GB / AMD Radeon RX 6800 XT 16 GB,Version 12,55 GB available space
3606480,Call of Duty®: Black Ops 7,Windows® 11 64 Bit (latest update),AMD Ryzen™ 5 1600X or Intel® Core™ i7-6700K,12 GB RAM,"AMD Radeon™ RX 6600XT, NVIDIA® GeForce® RTX 3060 or Intel® Arc™ B580","Version 12
Network:
Broadband Internet connection
Additional Notes:
SSD with 161 GB available space at launch",
1551360,Forza Horizon 5,Windows 10 version 18362.0 or higher,Intel i5-8400 or AMD Ryzen 5 1500X,16 GB RAM,"NVidia GTX 1070, AMD RX 590, OR Intel Arc A750","Version 12
Network:
Broadband Internet connection",110 GB available space
2840770,Avatar: Frontiers of Pandora™,Windows 10/11 (64-bit versions),"AMD Ryzen 5 5600X @ 3.7 GHz, Intel Core i5-11600K @ 3.9 GHz, or better",16 GB RAM,"AMD Radeon RX 6700 XT (12 GB), NVIDIA GeForce RTX 3060 Ti (8 GB), or better",Version 12,90 GB available space
1142710,Total War: WARHAMMER III,Windows 10 64-bit,Intel i5/Ryzen 5 series,8 GB RAM,Nvidia GeForce GTX 1660 Ti/AMD RX 5600-XT/Intel Arc A750,Version 11,120 GB available space
1934680,Age of Mythology: Retold,Windows 10 64bit,3.6 Ghz i5 or greater or AMD equivalent and AVX support,16 GB RAM,Nvidia® GeForce® GTX 970 or AMD Radeon™ RX 570 or better,Version 12,25 GB available space
3551340,Football Manager 26,Windows 11 – with updates (23H2),Desktop: Intel Core i5-9600 or AMD Ryzen 5 2600  Laptop: Intel Core i5-1035G7 or AMD Ryzen 7 3750H,12 GB RAM,Desktop: NVIDIA GeForce RTX 2060 or AMD Radeon RX 5600 XT  Laptop: NVIDIA GeForce RTX 2060 Mobile or AMD Radeon RX 6600M,Version 11,20 GB available space
356190,Middle-earth™: Shadow of War™,Windows 10 Creators Update,"AMD FX-8350, 4.0 GHz / Intel Core i7-3770, 3.4 GHz",12 GB RAM,"AMD RX 480, 4 GB or RX580, 4GB / NVIDIA GTX 970, 4GB or GTX1060, 6GB","Version 11
Network:
Broadband Internet connection",70 GB available space
3949040,RV There Yet?,Windows 11,Ryzen 9 3900XT or equivalent,12 GB RAM,NVidia 3060 or equivalent,"Version 12
Network:
Broadband Internet connection",3200 MB available space
8870,BioShock Infinite,"*:
Windows 7 Service Pack 1 64-bit",Quad Core Processor,"4GB
Hard Disk Space:
30 GB free
Video Card:",,"11 Compatible, AMD Radeon HD 6950 / NVIDIA GeForce GTX 560
Video Card",
1203620,Enshrouded,Windows 10,Intel i7-8700 (3.7 GHz 6 Core) / AMD Ryzen 7 2700X (3.7 GHz 8 Core) or equivalent,16 GB RAM,"NVIDIA RTX 2070 Super (req. 6GB VRAM) / AMD Radeon RX 6700 XT (req. 6GB VRAM) / Intel ARC A770
Network:
Broadband Internet connection",,60 GB available space
2537590,Microsoft Flight Simulator 2024,Windows 10,AMD Ryzen 7 2700X or Intel Core i7-10700K,32 GB RAM,Radeon RX 5700 XT or GeForce RTX 2080,"Version 12
Network:
Broadband Internet connection",50 GB available space
289070,Sid Meier’s Civilization® VI,"*:
Windows 7x64 / Windows 8.1x64 / Windows 10x64",Fourth Generation Intel Core i5 2.5 Ghz or AMD FX8350 4.0 Ghz or greater,8 GB RAM,2GB & AMD 7970 or nVidia 770 or greater,Version 11,23 GB available space
105600,Terraria,"Windows 7, 8/8.1, 10",Dual Core 3.0 Ghz,"4GB
Hard Disk Space: 200MB
Video Card: 256mb Video Memory, capable of Shader Model 2.0+",256mb Video,®: 9.0c or Greater,
2807960,Battlefield™ 6,Windows 11,"Intel Core i7-10700, AMD Ryzen 7 3700X",16 GB RAM,"Nvidia RTX 3060Ti, AMD Radeon RX 6700-XT, Intel Arc B580","Version 12
Network:
Broadband Internet connection",80 GB available space
3265230,Cursed Companions,Windows 11,Intel Core i5-9400F,16 GB RAM,"NVIDIA GeForce GTX 1650
Network:
Broadband Internet connection",,
1285190,Borderlands 4,Windows 10 / Windows 11,Intel Core i7-12700 / AMD Ryzen 7 5800X,32 GB RAM,NVIDIA GeForce RTX 3080 / AMD Radeon RX 6800 XT / Intel Arc B580,,100 GB available space
284160,BeamNG.drive,Windows 10 64 Bit,AMD Ryzen 7 3700X / Intel Core i7 9700,32 GB RAM,Minimum 8GB VRAM (AMD RX 6700 / Nvidia GeForce RTX 3060),Version 11,"60 GB available space
VR Support:
10GB VRAM GPU with Vulkan support and OpenXR"
427520,Factorio,"Windows 11, 10",Quad core 4Ghz+ from 2020 or newer,16 GB RAM,,"11 capable GPU with 4 GB VRAM - GeForce GTX 1050 Ti, Radeon RX 570, Intel Arc
DirectX:
Version 11",10 GB available space
1158310,Crusader Kings III,Windows® 10 Home 64 bit or Windows® 11,Intel Core i5-8400 | AMD Ryzen 5 1600X,16 GB RAM,NVIDIA GeForce GTX 970 | AMD Radeon RX 480 | Intel Arc A580,,20 GB available space
518790,theHunter: Call of the Wild™,64bit OS - Windows 10,Intel i7 quad-core,8 GB RAM,NVidia GTX 760 / R9 270x - 4GB VRAM,,60 GB available space
3059520,F1® 25,Windows 10 64-bit Version 21H1 or newer,Intel Core i5-9600k or AMD Ryzen 5 2600X,16 GB RAM,NVIDIA RTX 2070 (+VR) | RTX 3070 (RT) // AMD RX 6600XT | RX 6700XT (VR) | RX 6800 (RT) // Intel Arc A580 (VR/RT),"Version 12
Network:
Broadband Internet connection",100 GB available space
359550,Tom Clancy's Rainbow Six® Siege X,Windows 11 (64-bit versions),AMD Ryzen5 3600 / Intel i5-10400,8 GB RAM,NVIDIA RTX 2060 6GB / AMD RX 6600 8GB,"Version 12
Network:
Broadband Internet connection",65 GB available space
2129530,REANIMAL,Windows 10/11,Ryzen 5 3600X / Core i7-7700KTBD,16 GB RAM,GeForce RTX 2060 / Radeon RX 6600XTTBD,"Version 12
Network:
Broadband Internet connection",18 GB available space
3450310,Europa Universalis V,Windows® 11,Intel® Core™ i7-14700K | AMD® Ryzen™ 7 7800X3D,32 GB RAM,Nvidia® GeForce™ RTX 3060 Ti (8GB) | AMD® Radeon™ RX 6700 XT (12 GB),,20 GB available space
250900,The Binding of Isaac: Rebirth,"*:
Windows 8 / 7 / Vista / XP",2.4 GHz Quad Core 2.0 (or higher),8 GB RAM,"Intel HD Graphics 4000 and higher, ATI Radeon HD-Series 4650 and higher, Nvidia GeForce 2xx-Series and up",,449 MB available space
1030840,Mafia: Definitive Edition,Windows 10 64-bit,Intel Core-i7 3770 3.4GHz / AMD FX-8350 4.2GHz,16 GB RAM,NVIDIA GeForce GTX 1080 / AMD Radeon RX 5700,Version 11,50 GB available space
1326470,Sons Of The Forest,64-bit Windows 10,INTEL CORE I7-8700K or AMD RYZEN 5 3600X,16 GB RAM,NVIDIA GeForce 1080Ti  or AMD Radeon RX 5700 XT,Version 11,20 GB available space
1941540,Mafia: The Old Country,Windows 10 / 11,AMD Ryzen 7 5800X / Intel Core i7-12700K,32 GB RAM,AMD Radeon RX 6950 XT / NVIDIA RTX 3080 Ti,Version 12,55 GB available space
239140,Dying Light,"*:
Windows® 7 64-bit / Windows® 8 64-bit / Windows® 8.1 64-bit",Intel® Core™ i5-4670K @3.4 GHz / AMD FX-8350 @4.0 GHz,"8 GB RAM DDR3
Hard Drive:
40 GB free space",NVIDIA® GeForce® GTX 780 / AMD Radeon™ R9 290 (2GB VRAM),"®:
Version 11
Sound:
DirectX® compatible
Additional Notes:
Laptop versions of","40 GB free space
Graphics:
NVIDIA® GeForce® GTX 780 / AMD Radeon™ R9 290 (2GB VRAM)
DirectX®:
Version 11
Sound:
DirectX® compatible"
2139460,Once Human,Windows 10 64-bit Operating System,Intel Core i7-7700,16 GB RAM,Nvidia GTX 1060 6G / AMD Radeon RX 580 2304SP / Intel ARC A380,"Version 12
Network:
Broadband Internet connection",90 GB available space
3932890,Escape from Tarkov,Windows 11,Intel Core i7-14700F or better,64 GB RAM,RTX 4070 or better,Version 11,80 GB available space
